Date,Weekday,Customer_Count,Marketing_Budget,Marketing_Spend,Customer_Quotes,Customer_Contacts,Forecasted_Contacts,Average_Handling_Time,Notes
2023-05-19,Friday,19932,5762.92,5496.71,2511,885,797,542,ERR_AZ2yEkVtJ112qSkDIOLv
2023-05-20,Saturday,19991,5104.51,4861.74,2511,885,800,547,System_OK
2023-05-21,Sunday,19931,5930.25,5647.69,2702,885,797,615,System_OK
2023-05-22,Monday,19984,6853.91,6523.03,2412,885,799,572,System_OK
2023-05-23,Tuesday,19831,4990.47,4765.85,2794,885,793,562,System_OK
2023-05-24,Wednesday,20046,5010.09,4765.86,3129,977,802,661,ERR_ppuz4Js5qSzv253BaRJQ
2023-05-25,Thursday,20030,6881.13,6579.21,2451,937,801,663,System_OK
2023-05-26,Friday,19953,6049.51,5767.43,2438,991,798,706,System_OK
2023-05-27,Saturday,20106,4752.17,4530.53,3184,1087,804,604,System_OK
2023-05-28,Sunday,20139,5826.02,5542.56,2780,936,806,518,System_OK
2023-05-29,Monday,19889,4763.64,4536.58,2378,932,796,568,System_OK
2023-05-30,Tuesday,19979,4746.92,4534.27,2727,1097,799,745,System_OK
2023-05-31,Wednesday,19983,5494.21,5241.96,2418,990,799,649,System_OK
2023-06-01,Thursday,19971,3243.05,3086.72,2279,908,799,677,System_OK
2023-06-02,Friday,20153,3438.05,3275.08,2684,990,806,502,System_OK
2023-06-03,Saturday,20056,4653.81,4437.71,1745,942,802,630,ERR_Pm4qMxcDZmsgisS1Nvr8
2023-06-04,Sunday,20054,4181.72,3987.17,1777,889,802,509,System_OK
2023-06-05,Monday,19885,5586.92,5314.25,2251,953,795,642,System_OK
2023-06-06,Tuesday,20154,4291.39,4091.98,2079,794,806,730,System_OK
2023-06-07,Wednesday,19971,3766.2,3587.7,2647,807,799,742,ERR_pkG9gE8V9TUnB0Qpsq6z
2023-06-08,Thursday,20106,6810.63,6465.65,2163,910,804,635,System_OK
2023-06-09,Friday,20133,4998.69,4774.22,1906,860,805,615,System_OK
2023-06-10,Saturday,20246,5302.38,5067.53,3085,976,810,736,ERR_Elw119eQJ6Jc5x24qMzd
2023-06-11,Sunday,19984,3761.85,3575.25,2517,889,799,668,System_OK
2023-06-12,Monday,19818,4671.61,4455.62,2613,804,793,516,System_OK
2023-06-13,Tuesday,20143,5363.29,5110.92,1952,1061,806,616,System_OK
2023-06-14,Wednesday,20310,4033.65,3849.01,2284,956,812,560,System_OK
2023-06-15,Thursday,20259,5641.88,5375.7,2550,977,810,617,System_OK
2023-06-16,Friday,20161,4635.32,4399.36,2070,833,806,614,System_OK
2023-06-17,Saturday,20096,4951.74,4708.31,2599,903,804,646,System_OK
2023-06-18,Sunday,20231,4626.83,4398.29,2247,934,809,589,ERR_jNoed5B0ZY0doqRcjUP3
2023-06-19,Monday,20058,7180.73,6852.28,2300,852,802,541,System_OK
2023-06-20,Tuesday,20208,5224.32,4986.5,2279,972,808,626,System_OK
2023-06-21,Wednesday,20216,4111.01,3942.29,3273,887,809,708,System_OK
2023-06-22,Thursday,20276,6105.58,5822.54,2470,909,811,666,System_OK
2023-06-23,Friday,20451,3977.68,3779.16,2156,912,818,585,System_OK
2023-06-24,Saturday,20219,5474.48,5208.86,2768,1098,809,734,System_OK
