"<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><draw-results><game type=""lotto""><draw><draw-number>3143</draw-number><draw-date>2026-02-04</draw-date><draw-machine>Lotto2</draw-machine></draw><balls><set>L6</set><ball number=""1"">1</ball><ball number=""2"">2</ball><ball number=""3"">19</ball><ball number=""4"">29</ball><ball number=""5"">51</ball><ball number=""6"">57</ball><bonus-ball type=""bonusball"" number=""1"">5</bonus-ball></balls><winners><confirmed>Y</confirmed><prize-tiers country=""All""><prize-tier level=""1""><number-of-winners>0</number-of-winners><win-value>0.00</win-value><prize-type>CASH</prize-type></prize-tier><prize-tier level=""2""><number-of-winners>0</number-of-winners><win-value>0.00</win-value><prize-type>CASH</prize-type></prize-tier><prize-tier level=""3""><number-of-winners>41</number-of-winners><win-value>71750.00</win-value><prize-type>CASH</prize-type></prize-tier><prize-tier level=""4""><number-of-winners>2261</number-of-winners><win-value>316540.00</win-value><prize-type>CASH</prize-type></prize-tier><prize-tier level=""5""><number-of-winners>61186</number-of-winners><win-value>1835580.00</win-value><prize-type>CASH</prize-type></prize-tier><prize-tier level=""6""><number-of-winners>629485</number-of-winners><nonCashText>Free Lotto Lucky Dip</nonCashText><prize-type>FREE</prize-type></prize-tier></prize-tiers></winners><rollover>Y</rollover><rollover-count>4</rollover-count><next-estimated-jackpot-short>10.3</next-estimated-jackpot-short><next-estimated-jackpot>10",369,409</next-estimated-jackpot><next-estimated-jackpot-roll-down>N</next-estimated-jackpot-roll-down><next-draw-date>2026-02-07</next-draw-date><next-draw-day>SATURDAY</next-draw-day></game><is-latest-draw>Y</is-latest-draw></draw-results>,DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine,Raffles,DrawNumber
,,,17-Dec-2025,15.0,20.0,43.0,50.0,51.0,58.0,36.0,9.0,Lotto 2,,3129.0
,,,13-Dec-2025,18.0,22.0,24.0,41.0,53.0,56.0,59.0,6.0,Lotto 2,,3128.0
,,,10-Dec-2025,4.0,9.0,26.0,35.0,42.0,46.0,38.0,6.0,Lotto 2,,3127.0
,,,06-Dec-2025,5.0,7.0,10.0,17.0,32.0,42.0,40.0,5.0,Lotto 2,,3126.0
,,,03-Dec-2025,6.0,13.0,19.0,48.0,57.0,58.0,1.0,5.0,Lotto 2,,3125.0
,,,29-Nov-2025,2.0,6.0,9.0,16.0,38.0,48.0,46.0,10.0,Lotto 2,,3124.0
,,,26-Nov-2025,10.0,21.0,49.0,54.0,55.0,56.0,40.0,10.0,Lotto 2,,3123.0
,,,22-Nov-2025,9.0,11.0,14.0,43.0,49.0,59.0,35.0,9.0,Lotto 2,,3122.0
,,,19-Nov-2025,15.0,18.0,36.0,50.0,51.0,57.0,10.0,9.0,Lotto 2,,3121.0
,,,15-Nov-2025,9.0,11.0,27.0,44.0,48.0,52.0,25.0,6.0,Lotto 2,,3120.0
,,,12-Nov-2025,9.0,17.0,31.0,34.0,54.0,57.0,7.0,6.0,Lotto 2,,3119.0
,,,08-Nov-2025,2.0,3.0,42.0,45.0,46.0,47.0,44.0,9.0,Lotto 2,,3118.0
,,,05-Nov-2025,2.0,15.0,20.0,42.0,43.0,59.0,16.0,9.0,Lotto 2,,3117.0
,,,01-Nov-2025,17.0,18.0,31.0,36.0,39.0,51.0,29.0,10.0,Lotto 2,,3116.0
,,,29-Oct-2025,9.0,24.0,30.0,33.0,35.0,54.0,32.0,10.0,Lotto 2,,3115.0
